relative_path	category	size_bytes	mtime_iso	sha256
03_docking/vina_configs/production_LasR_2026-07-16/compound_11_LasR_2UV0_run04_seed2026071664.conf	docking_protocol_or_config	561	2026-07-16T19:50:24.789930+00:00	8ac88695bd628f67a8ecac7de06871508196cf9372baf87d38bea63d8d2f762b
03_docking/vina_configs/production_LasR_2026-07-16/compound_11_LasR_2UV0_run05_seed2026071665.conf	docking_protocol_or_config	561	2026-07-16T19:50:24.796930+00:00	be0f953955daeaf52cd84dd18d76a08a35a7ef0a68e3c3454b772428a4a04e1a
03_docking/vina_configs/step9_PqsR_exploratory_analysis_addendum_preregistered_2026-07-17.txt	docking_protocol_or_config	3900	2026-07-17T08:51:01.873314+00:00	eef880ca4d8fe86a7c2ff84605d19ecdc034d8a58e11d875ec6a0b61d6cc0d7a
03_docking/vina_configs/step9_PqsR_specific_validation_protocol_v3_multiseed_top5_preregistered_2026-07-16.txt	docking_protocol_or_config	3479	2026-07-16T17:18:04.538318+00:00	7d0db3bc9b8a89fb6001c26b55384122cf5fbf6283d6a262a0195363091873db
03_docking/vina_configs/step9_PqsR_specific_validation_protocol_v4_confirmatory_multiseed_top7_preregistered_2026-07-16.txt	docking_protocol_or_config	4879	2026-07-16T18:27:14.893810+00:00	66a5a1ecd89b2a386962cbb74eaf83f53b1660eb705ca4e6e18a6fd2c41e3538
03_docking/vina_configs/step9_production_and_exploratory_docking_protocol_preregistered_2026-07-16.txt	docking_protocol_or_config	6034	2026-07-16T19:47:34.326641+00:00	b2d00f6dd1d9cc62772f242e24b4c5b6fcf72b6de9e519b5074d7a94c805f9c4
03_docking/vina_configs/step9_redocking_protocol_preregistered_2026-07-16.txt	docking_protocol_or_config	1706	2026-07-16T14:38:50.123638+00:00	0256ae31902c07613aa8df971633de3f2b3cfcfff814df21ef2dfd7323ad3eee
03_docking/vina_configs/step9_redocking_protocol_v2_vinardo_preregistered_2026-07-16.txt	docking_protocol_or_config	3417	2026-07-16T16:33:33.013388+00:00	e8ebd7a1168023f90fbf254ab76d211d7944f4f2ac4ae58abdb08236ee165faa
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/PqsR_4JVI_exploratory_centroid_clustering_report_2026-07-17.txt	PqsR_exploratory_output	5615	2026-07-17T10:32:46.133297+00:00	0a9b130db9f22b2f89b624bd52b1bd596ac804a133fc3c15872289e5e11680c6
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/PqsR_4JVI_exploratory_direct_contact_complete_linkage_clustering_report_2026-07-17.txt	PqsR_exploratory_output	15602	2026-07-17T11:15:23.355481+00:00	90fdb3241ac04c85b2e9205dbeba6bd88f21a1a14e3452361ad9047bba7901a8
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/PqsR_4JVI_exploratory_direct_pocket_engagement_report_2026-07-17.txt	PqsR_exploratory_output	36241	2026-07-17T11:08:03.766133+00:00	f770f9a0d493a46ee09a5c0485008a7e0663a32520b6b794a006343ddc52f82d
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/PqsR_4JVI_exploratory_master_runner.log	PqsR_exploratory_output	2916	2026-07-17T10:20:09.132364+00:00	8062c6e78af269bf406599907a6e8d65c3078eaaf5d03b7ffa478b2c694951ab
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/PqsR_4JVI_exploratory_master_summary.tsv	PqsR_exploratory_output	6266	2026-07-17T10:20:09.128364+00:00	d8cc31ccbaa4c3bd97ca76d6381d34e2ae44011be74f1d5c0cc1261770b09e90
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run01_seed2026071671/compound_08_PqsR_4JVI_run01_seed2026071671_poses.pdbqt	PqsR_exploratory_output	129020	2026-07-17T09:35:31.430606+00:00	91d780d56a8ef8990b02966e6fad40d5091e01f6e8b390e03127b5601ce778fb
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run01_seed2026071671/compound_08_PqsR_4JVI_run01_seed2026071671_run.log	PqsR_exploratory_output	14790	2026-07-17T09:35:31.432606+00:00	136d6b536d1dbf9f7285708ac2dc511127c6cc59fc216f4336c5e58837cb4948
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run01_seed2026071671/compound_08_PqsR_4JVI_run01_seed2026071671_run_record.txt	PqsR_exploratory_output	1745	2026-07-17T09:35:31.521606+00:00	381dbe27495f54b4d59d955b70f7f4aee165ab474900fdda5eda9f101bb5195e
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run01_seed2026071671/compound_08_PqsR_4JVI_run01_seed2026071671_time.log	PqsR_exploratory_output	1067	2026-07-17T09:35:31.479606+00:00	e43fe67f1b5bac8067213e854d3b555b662eaf5ca067a666e7dd597585394b22
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run02_seed2026071672/compound_08_PqsR_4JVI_run02_seed2026071672_poses.pdbqt	PqsR_exploratory_output	135811	2026-07-17T09:45:12.116372+00:00	a8aff50fdc67b5b63512abef3ad1cc560128a84ba6b7815bea94a8203bc53452
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run02_seed2026071672/compound_08_PqsR_4JVI_run02_seed2026071672_run.log	PqsR_exploratory_output	14781	2026-07-17T09:45:12.119372+00:00	b6b63a53608f767b1d604c4c9a3734c85b1e273b4f53fdf3f8fd548f1d787ea5
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run02_seed2026071672/compound_08_PqsR_4JVI_run02_seed2026071672_run_record.txt	PqsR_exploratory_output	1744	2026-07-17T09:45:12.210373+00:00	4b1452983464745de35e4d3e6b98ad3c0cce290a4337127eb1b54345cb6518bf
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run02_seed2026071672/compound_08_PqsR_4JVI_run02_seed2026071672_time.log	PqsR_exploratory_output	1065	2026-07-17T09:45:12.166373+00:00	fffb71a2fe8ff04b006c55039352cf811e9d5d5d40c7bdc6baccab108a8ab05e
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run03_seed2026071673/compound_08_PqsR_4JVI_run03_seed2026071673_poses.pdbqt	PqsR_exploratory_output	122229	2026-07-17T09:55:48.738759+00:00	27013d1abd492c5b57b492b9ed45a0c1626b5585a0390ab9ba282e88dddb3ff7
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run03_seed2026071673/compound_08_PqsR_4JVI_run03_seed2026071673_run.log	PqsR_exploratory_output	14785	2026-07-17T09:55:48.740759+00:00	743b042491da1b09885e3d8ffcdec38d0b01bfcc46ffa6d7d6829f27645303a1
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run03_seed2026071673/compound_08_PqsR_4JVI_run03_seed2026071673_run_record.txt	PqsR_exploratory_output	1745	2026-07-17T09:55:48.831760+00:00	f3c942e9157854f2820fcdd6a3334283937c4897a1346a84365f9e1c5f7994e3
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run03_seed2026071673/compound_08_PqsR_4JVI_run03_seed2026071673_time.log	PqsR_exploratory_output	1066	2026-07-17T09:55:48.788760+00:00	0ed3a790e364875d7aa4ec042ed7bdc66b47aeb5bb3957c1873a3429878abc2b
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run04_seed2026071674/compound_08_PqsR_4JVI_run04_seed2026071674_poses.pdbqt	PqsR_exploratory_output	129020	2026-07-17T10:08:17.660448+00:00	664efa94533e52707cd88af8898318916cc80fe8f93ca066f7d9c0d987493983
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run04_seed2026071674/compound_08_PqsR_4JVI_run04_seed2026071674_run.log	PqsR_exploratory_output	14796	2026-07-17T10:08:17.663448+00:00	af56257e6d1b2f0c03a4d1529938f22f438965b3abc344c0930d395eb3ef00e6
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run04_seed2026071674/compound_08_PqsR_4JVI_run04_seed2026071674_run_record.txt	PqsR_exploratory_output	1745	2026-07-17T10:08:17.754448+00:00	58b156521009f67fcd5b2c874c6ce88a735b547c242fe39665f99e73069d4af0
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run04_seed2026071674/compound_08_PqsR_4JVI_run04_seed2026071674_time.log	PqsR_exploratory_output	1066	2026-07-17T10:08:17.710448+00:00	39720483a2a6eff63fee509b0f2359023c2f22d0c21b7ce9555fb68e8fe8e31c
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run05_seed2026071675/compound_08_PqsR_4JVI_run05_seed2026071675_poses.pdbqt	PqsR_exploratory_output	129020	2026-07-17T10:20:09.027363+00:00	4b8bd4a3248d6dd384bcae78683b556dd0e4e7bca728fb951d75038c1774522e
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run05_seed2026071675/compound_08_PqsR_4JVI_run05_seed2026071675_run.log	PqsR_exploratory_output	14791	2026-07-17T10:20:09.030363+00:00	af17258dd74c3b61d9ba7087423f2ad8dc5cb5c21523a44fb8bc5efe9687becd
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run05_seed2026071675/compound_08_PqsR_4JVI_run05_seed2026071675_run_record.txt	PqsR_exploratory_output	1745	2026-07-17T10:20:09.122364+00:00	7437fee1e03d99412b60fec926bf4b38935e2e7da273f51a37602ec63fcbab24
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_08/run05_seed2026071675/compound_08_PqsR_4JVI_run05_seed2026071675_time.log	PqsR_exploratory_output	1067	2026-07-17T10:20:09.077363+00:00	09cbc6c990cbd4bd98b930f0868acf03e35dbb4caad51eb7d48c8f3631568d59
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run01_seed2026071681/compound_09_PqsR_4JVI_run01_seed2026071681_poses.pdbqt	PqsR_exploratory_output	74756	2026-07-17T09:17:37.467694+00:00	cea07f8c77129d9d185ea115dfe40af6452e40b2982c19739e93c6b8692e0551
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run01_seed2026071681/compound_09_PqsR_4JVI_run01_seed2026071681_run.log	PqsR_exploratory_output	14783	2026-07-17T09:17:37.469693+00:00	5468669e59ba59855692f7af183eb7497c6e7cbb6dcff9eb14810e46c51e41a9
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run01_seed2026071681/compound_09_PqsR_4JVI_run01_seed2026071681_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:17:37.539694+00:00	5b1459ce33e902f78a54dd5d0a4c175751cf6119a63262284efe0c641b6e8566
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run01_seed2026071681/compound_09_PqsR_4JVI_run01_seed2026071681_time.log	PqsR_exploratory_output	1063	2026-07-17T09:17:37.497694+00:00	2cd465667bd4763fc683ff077fb1f8538bc552f4327e9ce50fbd6325a43542d1
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run02_seed2026071682/compound_09_PqsR_4JVI_run02_seed2026071682_poses.pdbqt	PqsR_exploratory_output	78691	2026-07-17T09:19:03.181438+00:00	65b19001b9f592632a99667ac90851c3dedd9562e75d6bfa1b3056f1840a476d
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run02_seed2026071682/compound_09_PqsR_4JVI_run02_seed2026071682_run.log	PqsR_exploratory_output	14781	2026-07-17T09:19:03.183438+00:00	dfdecf48a3c909500a8e9c6f8e0e71a0aa8c5d97d73282209d2b4531c796bfa5
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run02_seed2026071682/compound_09_PqsR_4JVI_run02_seed2026071682_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:19:03.255439+00:00	cc87874b038f065791fe12c961f99959285a420efe9a47a1cdf4d19e90e28d78
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run02_seed2026071682/compound_09_PqsR_4JVI_run02_seed2026071682_time.log	PqsR_exploratory_output	1063	2026-07-17T09:19:03.212439+00:00	967193e3afd6e829872e525407f67a88e3df42eff585b412b0610918db8b760d
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run03_seed2026071683/compound_09_PqsR_4JVI_run03_seed2026071683_poses.pdbqt	PqsR_exploratory_output	78691	2026-07-17T09:20:32.248202+00:00	440fbdc5704e3f7e7ef9b609f1f34e6efe7f139bd34b796245c158ac0f9c8a1e
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run03_seed2026071683/compound_09_PqsR_4JVI_run03_seed2026071683_run.log	PqsR_exploratory_output	14781	2026-07-17T09:20:32.250202+00:00	c7a0cb421e60c1885cab1454b343936003c958de2b411c75c7af74893b7389c8
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run03_seed2026071683/compound_09_PqsR_4JVI_run03_seed2026071683_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:20:32.323203+00:00	8f544beded10804087c75246eddf941b9d098415724b200b32f5491b00c49068
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run03_seed2026071683/compound_09_PqsR_4JVI_run03_seed2026071683_time.log	PqsR_exploratory_output	1063	2026-07-17T09:20:32.279202+00:00	f73f8f0599921e93fc60ddda0e049cdd3826e2d77298395d0a4bdcf27f74abb5
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run04_seed2026071684/compound_09_PqsR_4JVI_run04_seed2026071684_poses.pdbqt	PqsR_exploratory_output	74756	2026-07-17T09:21:58.444933+00:00	2c7a90127081cc02d9acbcd96c0d537ae7787ed802022e5546638ee7ed4d2dd8
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run04_seed2026071684/compound_09_PqsR_4JVI_run04_seed2026071684_run.log	PqsR_exploratory_output	14785	2026-07-17T09:21:58.446933+00:00	0a33e6c63516ab69da3b927802526c7597335110132620f0a578bffaa001c24b
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run04_seed2026071684/compound_09_PqsR_4JVI_run04_seed2026071684_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:21:58.518934+00:00	f009597f6b1997746287b3f664486a2d955ad75635ed4ac33cd3d2d17ddc153a
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run04_seed2026071684/compound_09_PqsR_4JVI_run04_seed2026071684_time.log	PqsR_exploratory_output	1063	2026-07-17T09:21:58.475934+00:00	f01bd902103b83084568ef97c35c83dd08eaf2b0c2374595298124aa1d808cdb
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run05_seed2026071685/compound_09_PqsR_4JVI_run05_seed2026071685_poses.pdbqt	PqsR_exploratory_output	78691	2026-07-17T09:23:31.853718+00:00	e0c2cf5453e79c569014ca4054d79f5ddd852236c7e3ba714866217f8a4b5a65
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run05_seed2026071685/compound_09_PqsR_4JVI_run05_seed2026071685_run.log	PqsR_exploratory_output	14781	2026-07-17T09:23:31.855718+00:00	cf83b0d9fed7e6b213ea0793e126d64368ceb9b6d92f7f608d782431a81f101c
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run05_seed2026071685/compound_09_PqsR_4JVI_run05_seed2026071685_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:23:31.921719+00:00	117a2b95df719f0a71b0867b956d94065a5035bb6617ead5d048dadd9f4de646
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_09/run05_seed2026071685/compound_09_PqsR_4JVI_run05_seed2026071685_time.log	PqsR_exploratory_output	1063	2026-07-17T09:23:31.884718+00:00	ef313312c6647e7550d1faab9158ee68662227ea6176234cef70dbbb9ad12fb5
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run01_seed2026071691/compound_11_PqsR_4JVI_run01_seed2026071691_poses.pdbqt	PqsR_exploratory_output	40751	2026-07-17T09:15:23.647507+00:00	0c84ac0d2fe6296e1d5da116b8d9912ad410a193d29547935146ee81f14a57bf
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run01_seed2026071691/compound_11_PqsR_4JVI_run01_seed2026071691_run.log	PqsR_exploratory_output	14741	2026-07-17T09:15:23.650507+00:00	2b929ef96e9b9515d17ce88c7f9a3bf9eb869498818877b5e7d70a87e1ddb5be
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run01_seed2026071691/compound_11_PqsR_4JVI_run01_seed2026071691_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:15:23.712508+00:00	da1d9ae2b97293550292a3e7ebb7c3adda042768d67f5d67c332f5810b86e5ee
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run01_seed2026071691/compound_11_PqsR_4JVI_run01_seed2026071691_time.log	PqsR_exploratory_output	1062	2026-07-17T09:15:23.671508+00:00	af4e6747b73854fb7b84f3a69a706482b2ff563a800b4c906eef33b6953e3226
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run02_seed2026071692/compound_11_PqsR_4JVI_run02_seed2026071692_poses.pdbqt	PqsR_exploratory_output	40751	2026-07-17T09:15:33.809599+00:00	fe01e9ee1a068d5477bd0f7f7b83b49773892a7014f9a8e3a3286aac6c612866
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run02_seed2026071692/compound_11_PqsR_4JVI_run02_seed2026071692_run.log	PqsR_exploratory_output	14741	2026-07-17T09:15:33.812599+00:00	2a899d15aa958eeeab55ef459a51f788289f40e2766d6c861388309858859c53
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run02_seed2026071692/compound_11_PqsR_4JVI_run02_seed2026071692_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:15:33.873599+00:00	c2eb3b80ee63cb5dabffccf5e2551a6e9c0471bb85213c485fdb0e70bd58a016
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run02_seed2026071692/compound_11_PqsR_4JVI_run02_seed2026071692_time.log	PqsR_exploratory_output	1061	2026-07-17T09:15:33.834599+00:00	8f2dbcc1e41f9c553f7e90f72d8af861407b8d4b101e0b10793dff923d122d81
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run03_seed2026071693/compound_11_PqsR_4JVI_run03_seed2026071693_poses.pdbqt	PqsR_exploratory_output	40751	2026-07-17T09:15:44.007690+00:00	9a84d0ce816d47598280f311b2db196f66a9fbbe3ee05162e72a8697a9f37395
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run03_seed2026071693/compound_11_PqsR_4JVI_run03_seed2026071693_run.log	PqsR_exploratory_output	14743	2026-07-17T09:15:44.009690+00:00	e4fd4ed7ed89d0080df921a66c64750e5d229bde808e761432a6957ac0ef75f3
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run03_seed2026071693/compound_11_PqsR_4JVI_run03_seed2026071693_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:15:44.071691+00:00	26ca01a19c82c2e9a3e91c83e3ec873178ee6f6debcfbea28b9460dcaca5dabf
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run03_seed2026071693/compound_11_PqsR_4JVI_run03_seed2026071693_time.log	PqsR_exploratory_output	1061	2026-07-17T09:15:44.031690+00:00	0b62605ef50aa90ef875a5f05f32cf36eff84d6f279900cc73ce4bf59b4bafe1
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run04_seed2026071694/compound_11_PqsR_4JVI_run04_seed2026071694_poses.pdbqt	PqsR_exploratory_output	40751	2026-07-17T09:15:54.231781+00:00	a6b1e50323fbbda4727ac47d4318f243ff2e360deb73fd448d99ec23adfa201b
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run04_seed2026071694/compound_11_PqsR_4JVI_run04_seed2026071694_run.log	PqsR_exploratory_output	14739	2026-07-17T09:15:54.234782+00:00	6a3e1474f0633d1fca7a413e71db63cf4220df4e165bf469b635e377746de368
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run04_seed2026071694/compound_11_PqsR_4JVI_run04_seed2026071694_run_record.txt	PqsR_exploratory_output	1743	2026-07-17T09:15:54.295782+00:00	ba7d16d5d7939b4ceb55d74594048d489bcbf04923a10425af3745938f67b429
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run04_seed2026071694/compound_11_PqsR_4JVI_run04_seed2026071694_time.log	PqsR_exploratory_output	1061	2026-07-17T09:15:54.256782+00:00	88a07c1716476079893948f919aaee93195e7432a7bba79d0fceb62a088e459d
03_docking/vina_outputs/exploratory/PqsR_4JVI_2026-07-17/compound_11/run05_seed2026071695/compound_11_PqsR_4JVI_run05_seed2026071695_poses.pdbqt	PqsR_exploratory_output	40751	2026-07-17T09:16:04.375872+00:00	bb3b59d3f1e9395d79a61e115d0a0fe8f0366f84d290f7d350fc3cd351dad7ed
